medication,gender,age_group,count,total,percentage
DULAGLUTIDE (TRULICITY),Female,18-44,35,268,13.1
DULAGLUTIDE (TRULICITY),Female,45-64,74,268,27.6
DULAGLUTIDE (TRULICITY),Female,65-74,39,268,14.6
DULAGLUTIDE (TRULICITY),Female,75-84,5,268,1.9
DULAGLUTIDE (TRULICITY),Female,85+,1,268,0.4
DULAGLUTIDE (TRULICITY),Female,Unknown,2,268,0.7
DULAGLUTIDE (TRULICITY),Male,0-17,3,268,1.1
DULAGLUTIDE (TRULICITY),Male,18-44,17,268,6.3
DULAGLUTIDE (TRULICITY),Male,45-64,51,268,19.0
DULAGLUTIDE (TRULICITY),Male,65-74,29,268,10.8
DULAGLUTIDE (TRULICITY),Male,75-84,3,268,1.1
DULAGLUTIDE (TRULICITY),Male,Unknown,4,268,1.5
DULAGLUTIDE (TRULICITY),Unknown,45-64,3,268,1.1
DULAGLUTIDE (TRULICITY),Unknown,75-84,1,268,0.4
DULAGLUTIDE (TRULICITY),Unknown,Unknown,1,268,0.4
EXENATIDE (BYDUREON),Female,18-44,33,233,14.2
EXENATIDE (BYDUREON),Female,45-64,72,233,30.9
EXENATIDE (BYDUREON),Female,65-74,33,233,14.2
EXENATIDE (BYDUREON),Female,75-84,6,233,2.6
EXENATIDE (BYDUREON),Female,85+,2,233,0.9
EXENATIDE (BYDUREON),Female,Unknown,5,233,2.1
EXENATIDE (BYDUREON),Male,18-44,15,233,6.4
EXENATIDE (BYDUREON),Male,45-64,36,233,15.5
EXENATIDE (BYDUREON),Male,65-74,21,233,9.0
EXENATIDE (BYDUREON),Male,75-84,3,233,1.3
EXENATIDE (BYDUREON),Male,Unknown,2,233,0.9
EXENATIDE (BYDUREON),Unknown,18-44,1,233,0.4
EXENATIDE (BYDUREON),Unknown,45-64,4,233,1.7
EXENATIDE (BYETTA),Female,0-17,2,257,0.8
EXENATIDE (BYETTA),Female,18-44,33,257,12.8
EXENATIDE (BYETTA),Female,45-64,73,257,28.4
EXENATIDE (BYETTA),Female,65-74,35,257,13.6
EXENATIDE (BYETTA),Female,75-84,3,257,1.2
EXENATIDE (BYETTA),Female,85+,1,257,0.4
EXENATIDE (BYETTA),Female,Unknown,4,257,1.6
EXENATIDE (BYETTA),Male,0-17,1,257,0.4
EXENATIDE (BYETTA),Male,18-44,19,257,7.4
EXENATIDE (BYETTA),Male,45-64,46,257,17.9
EXENATIDE (BYETTA),Male,65-74,17,257,6.6
EXENATIDE (BYETTA),Male,75-84,7,257,2.7
EXENATIDE (BYETTA),Male,85+,1,257,0.4
EXENATIDE (BYETTA),Male,Unknown,8,257,3.1
EXENATIDE (BYETTA),Unknown,18-44,1,257,0.4
EXENATIDE (BYETTA),Unknown,45-64,3,257,1.2
EXENATIDE (BYETTA),Unknown,65-74,3,257,1.2
LIRAGLUTIDE (SAXENDA),Female,0-17,4,243,1.6
LIRAGLUTIDE (SAXENDA),Female,18-44,37,243,15.2
LIRAGLUTIDE (SAXENDA),Female,45-64,68,243,28.0
LIRAGLUTIDE (SAXENDA),Female,65-74,27,243,11.1
LIRAGLUTIDE (SAXENDA),Female,75-84,7,243,2.9
LIRAGLUTIDE (SAXENDA),Female,Unknown,5,243,2.1
LIRAGLUTIDE (SAXENDA),Male,0-17,1,243,0.4
LIRAGLUTIDE (SAXENDA),Male,18-44,26,243,10.7
LIRAGLUTIDE (SAXENDA),Male,45-64,37,243,15.2
LIRAGLUTIDE (SAXENDA),Male,65-74,14,243,5.8
LIRAGLUTIDE (SAXENDA),Male,75-84,7,243,2.9
LIRAGLUTIDE (SAXENDA),Male,Unknown,1,243,0.4
LIRAGLUTIDE (SAXENDA),Unknown,18-44,1,243,0.4
LIRAGLUTIDE (SAXENDA),Unknown,45-64,7,243,2.9
LIRAGLUTIDE (SAXENDA),Unknown,65-74,1,243,0.4
LIRAGLUTIDE (VICTOZA),Female,18-44,35,248,14.1
LIRAGLUTIDE (VICTOZA),Female,45-64,76,248,30.6
LIRAGLUTIDE (VICTOZA),Female,65-74,27,248,10.9
LIRAGLUTIDE (VICTOZA),Female,75-84,9,248,3.6
LIRAGLUTIDE (VICTOZA),Female,85+,2,248,0.8
LIRAGLUTIDE (VICTOZA),Female,Unknown,5,248,2.0
LIRAGLUTIDE (VICTOZA),Male,0-17,1,248,0.4
LIRAGLUTIDE (VICTOZA),Male,18-44,23,248,9.3
LIRAGLUTIDE (VICTOZA),Male,45-64,36,248,14.5
