medication,side_effect,count,total_reports,frequency_percent
DULAGLUTIDE (TRULICITY),ABDOMINAL PAIN,19,268,7.1
DULAGLUTIDE (TRULICITY),ALOPECIA,18,268,6.7
DULAGLUTIDE (TRULICITY),ASPIRATION,11,268,4.1
DULAGLUTIDE (TRULICITY),CONSTIPATION,11,268,4.1
DULAGLUTIDE (TRULICITY),DECREASED APPETITE,16,268,6.0
DULAGLUTIDE (TRULICITY),DIARRHEA,18,268,6.7
DULAGLUTIDE (TRULICITY),DIZZINESS,21,268,7.8
DULAGLUTIDE (TRULICITY),FATIGUE,16,268,6.0
DULAGLUTIDE (TRULICITY),GALLBLADDER DISEASE,19,268,7.1
DULAGLUTIDE (TRULICITY),HEADACHE,15,268,5.6
DULAGLUTIDE (TRULICITY),HYPOGLYCEMIA,11,268,4.1
DULAGLUTIDE (TRULICITY),INJECTION SITE REACTION,21,268,7.8
DULAGLUTIDE (TRULICITY),NAUSEA,10,268,3.7
DULAGLUTIDE (TRULICITY),PANCREATITIS,14,268,5.2
DULAGLUTIDE (TRULICITY),SUICIDAL IDEATION,11,268,4.1
DULAGLUTIDE (TRULICITY),THYROID NEOPLASM,17,268,6.3
DULAGLUTIDE (TRULICITY),VOMITING,20,268,7.5
EXENATIDE (BYDUREON),ABDOMINAL PAIN,10,233,4.3
EXENATIDE (BYDUREON),ALOPECIA,19,233,8.2
EXENATIDE (BYDUREON),ASPIRATION,14,233,6.0
EXENATIDE (BYDUREON),CONSTIPATION,16,233,6.9
EXENATIDE (BYDUREON),DECREASED APPETITE,8,233,3.4
EXENATIDE (BYDUREON),DIARRHEA,12,233,5.2
EXENATIDE (BYDUREON),DIZZINESS,16,233,6.9
EXENATIDE (BYDUREON),FATIGUE,8,233,3.4
EXENATIDE (BYDUREON),GALLBLADDER DISEASE,16,233,6.9
EXENATIDE (BYDUREON),HEADACHE,16,233,6.9
EXENATIDE (BYDUREON),HYPOGLYCEMIA,14,233,6.0
EXENATIDE (BYDUREON),INJECTION SITE REACTION,10,233,4.3
